There are 180,350 different words in the collocation database for this query (Query "{stellen/V}" (case-sensitive) returned 249,044 matches in 197,633 different texts)  
__________________

No.	Word	Total no. in whole corpus	Expected collocate frequency	Observed collocate frequency	In no. of texts
160	jedoch	178235	975.44	1521	1514
161	Eine	272376	1490.653	1512	1502
162	ihm	227756	1246.457	1503	1463
163	Jahr	330413	1808.276	1471	1445
164	eines	366017	2003.129	1454	1440
165	einmal	206787	1131.699	1446	1427
166	drei	259633	1420.913	1437	1407
167	wegen	190283	1041.376	1401	1372
168	infrage	2474	13.54	1389	1307
169	sagte	291479	1595.199	1383	1376
170	ganz	262894	1438.76	1367	1352
171	wollen	248587	1360.461	1359	1345
172	durch	579167	3169.651	1349	1339
173	hier	264565	1447.905	1338	1319
174	Wahl	60754	332.493	1335	1294
175	Jahren	409708	2242.24	1332	1317
176	!	374536	2049.751	1331	1261
177	mich	168886	924.275	1329	1251
178	da	326202	1785.23	1325	1313
179	diesem	241336	1320.778	1325	1322
180	mal	213815	1170.161	1316	1287
181	Bei	195914	1072.193	1310	1304
182	Mark	233141	1275.928	1297	1257
183	anderen	266272	1457.247	1296	1282
184	sondern	294929	1614.08	1284	1274
185	muss	205351	1123.84	1281	1242
186	beim	254579	1393.254	1275	1262
187	her	42065	230.212	1265	1239
188	erst	206756	1131.529	1263	1253
189	Forderungen	26456	144.788	1238	1202
190	bereits	223844	1225.048	1232	1222
191	ab	264775	1449.054	1202	1192
192	sollen	236272	1293.064	1182	1163
193	Da	179617	983.004	1155	1147
194	CDU	165231	904.272	1147	1111
195	andere	202577	1108.658	1146	1124
196	allerdings	159353	872.103	1136	1135
197	Menschen	305589	1672.42	1126	1105
198	ohne	275246	1506.36	1125	1108
199	Ende	237735	1301.07	1122	1109
200	Euro	193247	1057.597	1119	1090
201	fertig	17762	97.207	1114	1087
202	Frauen	206338	1129.242	1106	1046
203	werde	180249	986.462	1098	1079
204	Deutschland	245600	1344.114	1096	1079
205	Strafe	13471	73.724	1091	1023
206	Auf	181658	994.173	1087	1079
207	;	273271	1495.551	1079	1064
208	Als	207480	1135.491	1077	1073
209	würde	179429	981.975	1073	1058
210	hatten	211729	1158.745	1072	1058
211	Berliner	196633	1076.128	1067	1048
212	denn	195815	1071.652	1064	1057
213	zwischen	323960	1772.96	1063	1053
214	ersten	215477	1179.257	1050	1039
215	ihnen	148292	811.569	1044	1028
216	sagt	324011	1773.239	1037	1028
217	Was	207374	1134.911	1037	1031
218	viele	192982	1056.147	1032	1014
219	Wenn	244496	1338.072	1024	1013
220	sicher	67497	369.396	1022	1000
221	Problem	73792	403.847	1015	996
222	Diskussion	47141	257.992	1008	994
223	Rechnung	13451	73.614	1002	962
224	Anträge	9439	51.658	1000	945
225	Dabei	100772	551.503	996	992
226	gibt	414869	2270.485	995	992
227	dieses	162923	891.641	994	987
228	alles	208136	1139.082	993	977
229	weil	296826	1624.462	989	980
230	Mittelpunkt	13726	75.119	988	971
231	Denn	165807	907.424	983	978
232	Weg	103768	567.899	980	962
233	dafür	164098	898.072	980	977
234	Jahre	293793	1607.863	980	970
235	gar	171745	939.922	979	966
236	Schau	8322	45.544	976	955
237	seinem	203829	1115.51	970	963
238	seit	326434	1786.5	970	959
239	muß	156767	857.951	962	943
240	Strafanzeige	4311	23.593	957	907
241	kein	218756	1197.202	955	946
242	Zeit	256230	1402.289	950	939
243	dabei	167045	914.2	944	940
244	waren	302577	1655.936	944	941
245	Damit	86460	473.176	940	936
246	später	111951	612.683	932	930
247	Partei	137304	751.434	913	888
248	würden	136768	748.501	898	885
249	Grünen	127389	697.171	896	868
250	diesen	140093	766.698	892	883
251	Stadt	195110	1067.793	891	876
252	dort	171266	937.3	890	886
253	etwa	204250	1117.814	888	881
254	sollte	157209	860.37	888	877
255	keinen	118461	648.31	888	868
256	Wer	143295	784.221	878	864
257	Land	165311	904.71	876	867
258	Heute	74296	406.605	873	865
259	ja	230460	1261.256	872	860
260	etwas	214494	1173.878	869	862
261	Dienst	26114	142.916	868	847
262	Senat	81701	447.131	867	848
263	Bremer	125828	688.628	859	837
264	Geld	150888	825.776	850	843
265	zwar	150560	823.981	849	845
266	allem	226446	1239.288	834	829
267	Uhr	263443	1441.764	831	812
268	Vor	113049	618.692	826	824
269	also	165797	907.37	824	818
270	eigenen	130766	715.653	821	813
271	beiden	153843	841.948	819	813
272	Bremen	158573	867.834	814	788
273	Gestern	27059	148.088	814	803
274	/	129416	708.265	810	723
275	Bedingungen	25394	138.976	809	780
276	Rede	48547	265.687	808	791
277	Frau	175736	961.764	804	784
278	Arbeit	137030	749.934	803	794
279	könnte	173313	948.503	800	796
280	Dann	93935	514.085	792	783
281	Mann	163838	896.649	786	772
282	Vordergrund	8211	44.937	785	773
283	lassen	195969	1072.494	779	772
284	Mehrheit	56931	311.571	778	763
285	Schatten	13845	75.771	770	757
286	sehr	229751	1257.376	769	757
287	seien	212382	1162.319	760	749
288	einfach	122769	671.887	760	750
289	Hamburger	116493	637.54	757	742
290	geht	287482	1573.324	757	754
291	dies	109498	599.258	753	748
292	rund	172710	945.203	751	741
293	vier	150440	823.324	751	740
294	Den	103205	564.818	737	725
295	dir	16107	88.15	728	660
296	USA	180744	989.171	719	701
297	Internet	32866	179.868	719	697
298	Pranger	1456	7.968	718	698
299	Welt	189312	1036.062	717	703
300	wollte	123588	676.369	715	708
301	zusammen	96068	525.759	715	709
302	allein	88035	481.796	710	698
303	große	118276	647.298	709	700
304	weiter	182838	1000.631	706	701
305	weitere	94965	519.722	704	695
306	Asylantrag	2081	11.389	703	608
307	Hamburg	140569	769.303	703	695
308	Woche	128354	702.453	696	685
309	hätte	151970	831.698	695	679
310	—	172442	943.736	694	645
311	Buch	67820	371.164	694	676
312	Ultimatum	3139	17.179	688	646
313	sogar	126832	694.123	687	682
314	hätten	149800	819.822	686	670
315	dazu	145589	796.776	684	683
316	Netz	21665	118.568	680	642
317	nichts	232202	1270.789	680	673
318	ihrem	149830	819.986	679	675
319	eigene	69515	380.44	677	670
320	neben	75749	414.557	676	668
321	bereit	45637	249.761	674	666
322	letzten	181288	992.149	673	671
323	Schutz	31916	174.669	667	632
324	erneut	50180	274.624	665	660
325	gleich	88822	486.103	662	658
326	Dies	68458	374.655	662	659
327	nie	118492	648.48	660	634
328	bisher	110398	604.183	659	653
329	anders	80042	438.052	657	648
330	Von	171660	939.457	653	650
331	fünf	128328	702.31	644	636
332	Staatsanwaltschaft	42004	229.879	641	621
333	Verfahren	42223	231.077	639	615
334	machen	248245	1358.589	638	635
335	deutschen	158942	869.854	633	629
336	Unternehmen	86036	470.856	625	613
337	Politik	115696	633.178	625	618
338	gerade	148794	814.316	623	619
339	wäre	184510	1009.782	623	619
340	Film	125608	687.424	622	606
341	einige	84771	463.933	615	611
342	Jetzt	77505	424.167	611	606
343	Außerdem	63001	344.79	611	609
344	erste	115404	631.58	610	604
345	quer	9497	51.975	610	577
346	Probe	3539	19.368	608	602
347	viel	223595	1223.685	607	602
348	deshalb	95458	522.42	594	592
349	neu	63389	346.914	593	586
350	neues	43238	236.632	592	581
351	Anfang	96677	529.092	591	586
352	Disposition	2514	13.759	591	576
353	dagegen	98419	538.625	589	585
354	Richter	47005	257.248	588	577
355	Fall	119579	654.429	585	581
356	Zukunft	89580	490.251	584	571
357	Behörden	43368	237.343	582	567
358	solche	73456	402.008	582	574
359	Kinder	160666	879.289	579	563
360	deren	124699	682.45	571	567
361	Probleme	62577	342.47	568	564
362	großen	139617	764.093	567	564
363	aller	108594	594.311	565	560
364	Leben	167498	916.679	563	556
365	müsse	83839	458.832	562	558
366	vergangenen	123305	674.821	561	560
367	Beispiel	119452	653.734	556	555
368	fast	147044	804.739	555	553
369	Montag	78562	429.952	553	551
370	Zum	80926	442.89	550	549
371	sollten	86951	475.863	546	541
372	überhaupt	86476	473.264	546	543
373	schließlich	86779	474.922	543	540
374	...	131208	718.072	543	507
375	Bürgermeister	48412	264.948	543	523
376	gut	196212	1073.824	541	533
377	gegenüber	102086	558.694	540	534
378	Leute	115836	633.944	537	528
379	nächsten	97636	534.34	534	532
380	konnte	123983	678.531	529	526
381	politische	87018	476.23	526	520
382	Zusammenhang	33800	184.98	526	521
383	Nun	62085	339.777	525	524
384	wer	75352	412.385	523	506
385	Strafantrag	1047	5.73	523	485
386	darauf	117636	643.795	522	520
387	zufrieden	21434	117.304	520	519
388	richtig	60780	332.635	519	508
389	kaum	129039	706.201	518	515
390	dessen	116057	635.154	518	515
391	Bevölkerung	63113	345.403	518	509
392	schnell	73759	403.666	517	514
393	Aus	109804	600.933	516	516
394	Platz	90806	496.961	515	502
395	besser	85075	465.596	515	509
396	könnten	93781	513.242	514	510
397	natürlich	88422	483.914	511	509
398	20	129317	707.723	510	507
399	Aufgabe	31996	175.107	509	500
400	zurück	120876	661.527	508	502
401	Mittwoch	68360	374.119	508	504
402	Warum	60527	331.251	506	498
403	darf	95202	521.019	503	500
404	Programm	52920	289.619	501	493
405	Nur	110807	606.422	499	497
406	Reihe	38257	209.372	498	493
407	Geschichte	125854	688.771	497	486
408	Gesellschaft	87536	479.065	494	485
409	denen	166468	911.042	494	493
410	heißt	150732	824.922	493	492
411	deutsche	102549	561.228	492	483
412	größte	38765	212.152	489	485
413	hin	82593	452.013	487	483
414	Sprecher	74684	408.729	487	487
415	politischen	95282	521.457	485	480
416	Füße	7304	39.973	485	478
417	Thema	100632	550.736	484	481
418	Anforderungen	6003	32.853	483	475
419	Mittel	39909	218.413	481	476
420	Mal	90448	495.002	480	479
421	zehn	113187	619.447	480	474
422	Teil	116567	637.945	479	478
423	dpa	141046	771.913	479	475
424	Situation	56918	311.499	478	475
425	Bühne	46044	251.989	478	463
426	Dienstag	67094	367.19	476	471
427	Ecke	16873	92.342	475	468
428	Gruppe	65645	359.26	475	468
429	Präsident	85217	466.374	474	471
430	Bundesregierung	60297	329.992	473	461
431	wo	184917	1012.009	472	469
432	Ansprüche	7036	38.506	471	456
433	Raum	50135	274.378	470	465
434	eigentlich	101996	558.201	468	466
435	weniger	125737	688.13	465	460
436	unsere	69644	381.146	464	460
437	oft	87985	481.522	463	456
438	jeder	94074	514.846	460	456
439	niemand	57551	314.964	460	453
440	Haus	90286	494.115	459	455
441	Freitag	73538	402.457	456	453
442	erklärte	99551	544.82	455	454
443	Tag	123905	678.104	455	445
444	Peter	80333	439.645	453	451
445	Projekt	55264	302.448	453	445
446	warum	53137	290.807	452	447
447	dürfen	69153	378.459	451	445
448	allen	108489	593.736	450	445
449	Hier	69378	379.69	449	449
450	derzeit	80940	442.966	448	445
451	Seit	104878	573.974	448	446
452	zunächst	69906	382.58	446	445
453	Wochen	101567	555.853	445	441
454	«	80042	438.052	444	417
455	kommt	186894	1022.829	443	442
456	davon	129250	707.356	442	440
457	Entscheidung	76083	416.385	440	436
458	inzwischen	79969	437.652	439	435
459	sofort	48491	265.38	437	433
460	Art	90771	496.769	437	432
461	damals	88488	484.275	436	436
462	statt	104036	569.366	435	433
463	Nicht	96075	525.797	434	430
464	paar	79676	436.049	433	428
465	während	120861	661.445	433	433
466	steht	191281	1046.838	429	428
467	wenig	130923	716.512	429	427
468	Amt	46575	254.895	428	418
469	könne	97005	530.887	428	422
470	Studie	31879	174.467	428	417
471	Milliarden	99763	545.981	427	412
472	Parlament	46504	254.506	426	416
473	sehen	140082	766.637	426	425
474	wohl	123549	676.156	425	419
475	bald	53808	294.479	425	421
476	Allerdings	43928	240.408	424	423
477	Basis	23397	128.047	424	413
478	Dort	60075	328.777	424	422
479	bekommen	82330	450.574	423	422
480	öffentlich	32385	177.236	423	419
481	Hausarrest	2080	11.383	419	409
482	Schon	63309	346.476	419	419
483	Verantwortung	33783	184.887	419	408
484	Zu	86054	470.954	419	415
485	insgesamt	57013	312.019	418	416
486	Konzept	39120	214.095	418	413
487	Mitte	74895	409.884	417	411
488	Recht	67554	369.708	417	406
489	Straße	82842	453.376	416	407
490	Gefahr	40755	223.043	415	409
491	Koalition	58407	319.648	413	403
492	kommen	163248	893.42	413	413
493	Um	82502	451.515	411	409
494	Denkmalschutz	2483	13.589	410	381
495	nämlich	70883	387.927	408	406
496	Prüfstand	2020	11.055	408	398
497	Donnerstag	65670	359.397	406	403
498	Klaus	62162	340.199	406	400
499	Öffentlichkeit	49065	268.522	405	401
500	Samstag	77995	426.849	403	401
501	Grundlage	19560	107.048	402	396
502	Deutschen	103248	565.053	400	393
503	'	97589	534.083	398	381
504	Erst	56386	308.588	398	395
505	ganze	73796	403.869	398	396
506	eher	104290	570.756	397	394
507	grundsätzlich	17825	97.552	395	390
508	macht	155778	852.538	394	392
509	Unter	58970	322.73	394	392
510	Deutsche	66128	361.904	394	387
511	seines	75318	412.199	393	389
512	Männer	90753	496.671	393	378
513	FDP	62568	342.421	393	388
514	Anfrage	12747	69.762	392	385
515	kleine	69021	377.736	391	391
516	kostenlos	7964	43.585	390	382
517	Dieser	44388	242.926	390	389
518	Spitze	21616	118.3	390	387
519	Sonntag	85073	465.585	389	385
520	Zudem	35347	193.446	389	385
521	Michael	66784	365.494	387	383
522	Jahres	75445	412.894	386	385
523	Kritik	69760	381.781	385	376
524	Künstler	41398	226.562	384	376
525	meisten	84570	462.833	383	380
526	Abstimmung	14604	79.924	383	371
527	ebenfalls	59969	328.197	382	379
528	Soldaten	58182	318.417	381	373
529	Mitarbeiter	56738	310.514	380	377
530	ruhig	12768	69.876	380	369
531	sechs	83675	457.935	380	378
532	An	80014	437.899	378	377
533	Union	61788	338.152	377	371
534	September	69728	381.606	376	373
535	DDR	81642	446.808	376	373
536	wirklich	88323	483.372	375	372
537	Abend	50741	277.694	374	371
538	Kunst	66288	362.779	373	362
539	erstmals	41310	226.08	372	370
540	Bis	74043	405.221	372	369
541	Noch	67521	369.527	369	367
542	Ihr	65095	356.25	368	364
543	bleibt	122372	669.715	368	366
544	Fraktion	25780	141.088	367	360
545	genau	80434	440.197	367	366
546	meine	70658	386.695	366	356
547	Minister	29327	160.5	366	357
548	Bonn	66219	362.402	366	356
549	Staat	62340	341.173	366	357
550	du	75511	413.255	366	334
551	Eltern	73372	401.549	364	352
552	schlechter	13043	71.381	363	355
553	welche	46361	253.723	363	358
554	Bericht	42438	232.254	362	356
555	‘	120865	661.467	359	348
556	lediglich	42908	234.826	359	358
557	Bund	40923	223.962	357	352
558	Länder	62599	342.59	357	350
559	völlig	64081	350.701	357	355
560	Zentrum	30973	169.508	357	353
561	bislang	68997	377.605	355	353
562	Alternative	22280	121.933	354	351
563	EU	47492	259.913	353	341
564	eben	90852	497.213	352	350
565	Einen	36927	202.093	351	349
566	Vertrauensfrage	1022	5.593	350	307
567	Wolfgang	55484	303.652	349	346
568	’	137580	752.944	348	337
569	Abgeordnete	20462	111.984	347	338
570	Bilder	47825	261.736	346	337
571	lange	119324	653.033	346	345
572	PDS	46930	256.837	346	324
573	Polizisten	40496	221.626	344	342
574	Ihre	60305	330.036	344	343
575	Stufe	4975	27.227	344	341
576	Herausforderung	7796	42.666	343	339
577	Zwar	46679	255.464	343	342
578	Debatte	40075	219.322	342	334
579	»	79787	436.656	342	324
580	freiwillig	11950	65.4	341	326
581	jeden	67929	371.76	340	336
582	laut	69420	379.92	340	340
583	zumindest	55291	302.595	340	338
584	Firma	39779	217.702	340	329
585	zudem	38158	208.83	339	336
586	März	60456	330.862	338	333
587	Politiker	55443	303.427	338	335
588	Deshalb	46625	255.168	338	337
589	entsprechenden	16443	89.989	337	332
590	Forderung	32589	178.352	337	335
591	ihres	58695	321.225	336	334
592	Angaben	84167	460.627	334	333
593	Tatsachen	5066	27.725	333	327
594	Familie	71826	393.088	333	327
595	Schröder	45961	251.534	332	312
596	alten	92689	507.266	331	327
597	endlich	61967	339.132	331	330
598	Opfer	67146	367.475	329	324
599	hohe	28156	154.092	328	327
600	sieht	130166	712.369	327	325
601	Seine	56197	307.554	326	323
602	Mitglieder	52002	284.595	325	323
603	Parteien	54945	300.702	325	319
604	Abgeordneten	24801	135.73	325	323
605	Beamten	24811	135.785	325	323
606	Mai	74941	410.135	324	322
607	gab	137842	754.378	323	322
608	künftig	55726	304.976	323	319
609	möchte	61939	338.978	322	320
610	Dazu	43079	235.762	322	317
611	nachdem	50674	277.327	321	319
612	Schließlich	43744	239.401	321	319
613	Ergebnisse	22202	121.507	321	317
614	kam	110426	604.337	318	317
615	kurz	64775	354.499	318	317
616	mehrere	53028	290.21	318	315
617	Thomas	60108	328.958	317	313
618	Hälfte	43741	239.385	315	310
619	Bild	67054	366.972	314	313
620	gehen	130036	711.658	314	313
621	Tage	79751	436.459	313	310
622	wollten	59218	324.087	313	311
623	Tagen	65930	360.82	312	310
624	Grüne	42933	234.963	312	312
625	30	81054	443.59	312	307
626	falsch	27341	149.631	310	308
627	harte	10524	57.596	310	308
628	Sache	54011	295.59	309	305
629	Während	78503	429.629	309	309
630	Opposition	48569	265.807	309	297
631	Rahmen	41899	229.304	308	308
632	geben	131912	721.925	308	306
633	Wochenende	57754	316.075	308	305
634	Musik	83772	458.465	307	303
635	vielleicht	85061	465.52	306	304
636	Europa	73047	399.77	306	301
637	Immer	30159	165.053	306	303
638	erklärt	93017	509.061	305	303
639	offen	44298	242.433	305	302
640	Vergangenheit	40639	222.408	305	302
641	Jürgen	47884	262.058	304	302
642	gemeinsam	45881	251.096	304	303
643	solchen	43799	239.702	304	302
644	zweiten	62002	339.323	304	300
645	öffentlichen	57788	316.261	303	300
646	Räume	14568	79.727	303	297
647	Dollar	57107	312.534	302	295
648	Herr	59520	325.74	302	296
649	jede	59103	323.457	301	298
650	Tisch	34782	190.354	300	296
651	Präsidenten	40560	221.976	299	293
652	April	57218	313.141	298	293
653	beide	46718	255.677	298	298
654	weiterhin	47825	261.736	297	294
655	Oktober	59069	323.271	297	291
656	Juni	64076	350.674	296	296
657	"	66598	364.476	296	209
658	daher	43124	236.008	295	295
659	gemacht	127921	700.083	295	295
660	anderem	59198	323.977	294	291
661	Beginn	47098	257.757	294	293
662	Krieg	81425	445.621	294	285
663	Publikum	50919	278.668	293	292
664	tatsächlich	61072	334.233	293	292
665	besonders	76261	417.359	292	290
666	Landes	57321	313.705	292	292
667	Medien	52978	289.937	292	291
668	Januar	65077	356.152	292	289
669	Ländern	55662	304.626	291	288
670	jedenfalls	43555	238.367	290	289
671	Gesetz	47382	259.311	290	284
672	Journalisten	40308	220.597	289	285
673	November	56444	308.905	289	286
674	Zwei	50958	278.882	289	287
675	Erfolg	62277	340.828	288	285
676	Seiten	61362	335.82	288	285
677	Bein	5973	32.689	288	277
678	Hilfe	62211	340.467	287	285
679	Sein	50702	277.481	287	286
680	gewesen	127953	700.258	287	286
681	täglich	31381	171.741	286	285
682	hingegen	40325	220.69	285	284
683	Dem	45808	250.697	285	285
684	Dezember	51742	283.172	285	283
685	Frankreich	57708	315.823	285	278
686	Ist	49431	270.525	285	285
687	Entwicklung	57388	314.072	284	280
688	Ermittlungen	21042	115.158	284	282
689	Lage	58533	320.338	284	283
690	Abrede	339	1.855	282	278
691	Dafür	37265	203.943	282	281
692	Täter	29291	160.303	282	274
693	jedem	42533	232.774	281	276
694	Fischer	36775	201.261	281	272
695	vollendete	1221	6.682	280	275
696	hinaus	40847	223.547	280	280
697	Israel	49563	271.247	279	270
698	weit	88887	486.459	279	277
699	Ausstellung	52501	287.326	279	271
700	Dieses	32880	179.945	277	275
701	keiner	43736	239.357	277	272
702	schützend	693	3.793	277	275
703	Beim	40087	219.387	276	275
704	stehen	131379	719.008	276	276
705	junge	56856	311.16	275	274
706	kommenden	49687	271.926	275	275
707	Zur	39887	218.293	275	269
708	acht	56234	307.756	275	271
709	deutlich	71988	393.974	275	275
710	Projekte	24363	133.333	274	271
711	plötzlich	40028	219.064	273	272
712	sowie	126442	691.989	273	273
713	Juli	53692	293.844	273	270
714	Autor	32009	175.178	272	270
715	Behörde	26827	146.818	272	270
716	jemand	42280	231.389	271	269
717	Ob	58174	318.373	271	270
718	alte	65248	357.088	271	268
719	stur	2050	11.219	271	266
720	weiteren	47226	258.457	271	267
721	wolle	47745	261.298	270	270
722	Herausforderungen	3252	17.798	270	265
723	kleinen	79737	436.383	269	268
724	unserer	47194	258.282	269	263
725	tun	112501	615.693	268	268
726	Grund	74544	407.963	268	267
727	außerdem	32201	176.229	268	266
728	zugleich	34715	189.987	267	265
729	Drittel	29647	162.251	267	263
730	sagen	111840	612.075	267	265
731	gleichzeitig	35127	192.242	266	264
732	Wand	17058	93.355	266	259
733	darüber	84186	460.731	264	262
734	sieben	55105	301.577	264	262
735	Dennoch	32114	175.753	264	263
736	abend	35224	192.773	262	261
737	Kandidaten	21444	117.358	262	256
738	gerne	42236	231.148	261	254
739	online	3490	19.1	261	252
740	Oder	60205	329.488	261	258
741	Kontrolle	28414	155.503	260	257
742	größten	43253	236.714	260	260
743	Wohnung	36520	199.866	260	253
744	ebenso	61092	334.343	260	258
745	15	75467	413.014	259	257
746	Schule	59449	325.351	259	257
747	Gewalt	59666	326.539	259	251
748	daraufhin	15921	87.132	258	258
749	Presse	29685	162.459	258	257
750	Ministerpräsident	36921	202.06	257	254
751	Alle	52676	288.284	257	257
752	Bundestag	35390	193.682	257	246
753	Theater	54946	300.707	257	249
754	bleiben	102819	562.705	256	256
755	gilt	89831	491.625	256	256
756	Über	64239	351.566	255	254
757	euch	15463	84.626	255	239
758	Aufgaben	16373	89.606	255	247
759	Bürger	45948	251.463	255	252
